R,B,x_F,F,N,q,x_D,Q_R
3.870969850339656,1.086787833990222,0.6179896456186761,108.48889406950806,25,0.8,0.9547470620932692,926.4571742694235
3.9263088390562038,2.0905652916686615,0.5162278381950218,118.09197576663978,20,1.2,0.9437540355191371,1378.3272696116792
3.2171389901235266,2.039507308380462,0.5391841765107845,117.46065538544963,15,1.0,0.833825209775711,1193.219197953324
2.870348057528215,2.369246666383547,0.6372411342775437,92.34346529928823,25,1.2,0.9480897336963735,1250.0069853510952
4.541089886986445,2.0131240855966555,0.23370409763498246,82.9260554900778,15,1.0,0.787251439716729,896.4036568162077
1.5277190278721466,1.4884196137501582,0.54410952971611,97.64663369372977,15,0.8,0.7835986621044132,831.9441484097903
4.609750525757372,2.5448416470517374,0.6252613037609347,115.79622594159501,15,0.8,0.8703063711455196,1401.301232836794
4.321919264445079,0.5945731123546828,0.34533749861160246,114.66598813822543,25,1.0,0.9571963054899987,785.1177588712794
3.743864891173712,1.3788960618118533,0.5902587202950798,96.42983908695243,15,0.8,0.8604831168269214,768.7055648079343
1.9179052412871866,2.613245353952236,0.65110903393357,105.90511678180113,20,1.0,0.9038716814026587,1409.544657956862
4.249622114072566,0.7377267221810003,0.7481388863894276,94.22126845717104,25,1.0,0.9508959827732603,664.6987354135471
3.655071584829268,1.1115758951103438,0.8516196180219855,104.83904116856868,20,0.8,0.9500880247979326,793.6620511273969
3.523917484962599,2.598729288903117,0.9346285639718048,82.55030137486453,15,0.8,0.9511227357498407,944.9518947888296
4.220294559336531,1.6510111575109605,0.9273863970197604,105.60818849819654,20,1.0,0.9437741380336633,1006.9049422702378
3.5932905138529847,2.2862294358457027,0.4695854575225457,101.94990996882646,15,0.8,0.8239977357199965,1137.3553903298184
2.8090602758969565,1.4598277550175984,0.5464091751064515,108.75969131467355,20,0.8,0.9278019297340604,988.9009432951522
2.5549500705685304,2.1277685046031705,0.2755497564571564,83.88641904171556,15,1.2,0.7285746694343269,904.549215272171
1.7582226137253376,1.675704024904391,0.36374328194133393,82.45705951759516,25,0.8,0.9533044232808645,934.4957819923031
4.766328727048652,0.9947951256454572,0.38548083058257343,103.41963424011817,25,0.8,0.9490218931485563,893.1453496138088
2.7422388012229155,2.6305823080548634,0.561219803545004,103.96874742425616,25,1.2,0.9560313446669122,1531.4472857860574
3.8007785011018393,2.6061411631722584,0.751890798971312,97.98144084558002,15,1.2,0.9473051874434804,1159.6779796621747
4.3593683099552285,0.9010004561988978,0.6686793223005028,112.33974222948548,15,1.2,0.8848620710607605,719.3557558239221
1.1105820268128623,1.6111277415423233,0.3719274601874599,111.70430133777273,15,1.0,0.6585178801168441,1057.2181953132972
3.612653836897204,2.900564219145634,0.5009377505399306,89.0066983600666,20,1.2,0.9369739393161217,1304.5968370767102
1.3148179217373401,0.9787957974567142,0.5002449600684411,88.47523828309576,20,0.8,0.8298147203077336,680.0985452653969
